Date : 2020-11-07 23:17:21
Directory : /var/www/html/admin-tdo-V3-ReactRedux/src
Total : 62 files,  3443 codes, 79 comments, 316 blanks, all 3838 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         53 |      3,245 |         65 |        295 |      3,605 |
| CSS        |          2 |        155 |          3 |         12 |        170 |
| SCSS       |          5 |         24 |         11 |          7 |         42 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
| XML        |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         62 |      3,443 |         79 |        316 |      3,838 |
| Containers                                                                                  |         18 |        328 |          0 |        106 |        434 |
| Containers/AddModal                                                                         |          1 |         29 |          0 |          6 |         35 |
| Containers/App                                                                              |          1 |          6 |          0 |          4 |         10 |
| Containers/DeleteModal                                                                      |          1 |         17 |          0 |          6 |         23 |
| Containers/EditModal                                                                        |          1 |         31 |          0 |          6 |         37 |
| Containers/FoodList                                                                         |         11 |        202 |          0 |         66 |        268 |
| Containers/Footer                                                                           |          1 |         14 |          0 |          6 |         20 |
| Containers/Login                                                                            |          1 |         14 |          0 |          6 |         20 |
| Containers/PostTypeSelector                                                                 |          1 |         15 |          0 |          6 |         21 |
| Middleware                                                                                  |          7 |        279 |          7 |         28 |        314 |
| actions                                                                                     |          1 |        131 |         31 |         45 |        207 |
| assets                                                                                      |          1 |         12 |          0 |          1 |         13 |
| components                                                                                  |         25 |      2,046 |         11 |         86 |      2,143 |
| components/AddModal                                                                         |          1 |        292 |          1 |          5 |        298 |
| components/App                                                                              |          3 |         56 |          5 |          8 |         69 |
| components/DeleteModal                                                                      |          1 |         46 |          0 |          4 |         50 |
| components/EditModal                                                                        |          1 |        304 |          5 |          4 |        313 |
| components/Footer                                                                           |          2 |         46 |          0 |          6 |         52 |
| components/Login                                                                            |          1 |         73 |          0 |          3 |         76 |
| components/Main                                                                             |         12 |      1,118 |          0 |         46 |      1,164 |
| components/Main/DisheComponent                                                              |          1 |          0 |          0 |          1 |          1 |
| components/Main/FoodList                                                                    |         10 |      1,071 |          0 |         42 |      1,113 |
| components/PostTypeSelector                                                                 |          2 |         90 |          0 |          5 |         95 |
| components/Title                                                                            |          2 |         21 |          0 |          5 |         26 |
| datas                                                                                       |          3 |         93 |          1 |          7 |        101 |
