Date : 2020-11-06 12:35:27
Directory : /var/www/html/admin-tdo-V3-ReactRedux/src
Total : 59 files,  3179 codes, 64 comments, 285 blanks, all 3528 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| utils                                                                                      |          1 |         30 |          5 |          5 |         40 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/AddModal/AddModal.js                  | JavaScript |         29 |          0 |          6 |         35 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/App/App.js                            | JavaScript |          6 |          0 |          4 |         10 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/DeleteModal/DeleteModal.js            | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/EditModal/EditModal.js                | JavaScript |         31 |          0 |          6 |         37 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Antipasti.js                 | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Boissons.js                  | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Cichetteria.js               | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Cocktails.js                 | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Desserts.js                  | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/FoodItemContainer.js         | JavaScript |         32 |          0 |          6 |         38 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/LaCarne.js                   | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Pasta.js                     | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Pizze.js                     | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Tagliate.js                  | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/FoodList/Vins.js                      | JavaScript |         17 |          0 |          6 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/Login/Login.js                        | JavaScript |         14 |          0 |          6 |         20 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Containers/PostTypeSelector/PostTypeSelector.js  | JavaScript |          9 |          0 |          5 |         14 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/addDishToRestApiMiddleware.js         | JavaScript |         40 |          1 |          4 |         45 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/authMiddleware.js                     | JavaScript |         37 |          0 |          4 |         41 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/deleteDishToRestApiMiddleware.js      | JavaScript |         38 |          1 |          4 |         43 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/editDishToRestApiMiddleware.js        | JavaScript |         68 |          2 |          4 |         74 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/loadDishesMiddleware.js               | JavaScript |         39 |          1 |          4 |         44 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/Middleware/postingErrorHandlerMiddleware.js      | JavaScript |         23 |          0 |          3 |         26 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/actions/Tdo.js                                   | JavaScript |        112 |         24 |         35 |        171 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/assets/index.html                                | HTML       |         12 |          0 |          1 |         13 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/AddModal/AddModal.js                  | JavaScript |        298 |          1 |          4 |        303 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/App/index.js                          | JavaScript |         42 |          5 |          5 |         52 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/App/react-logo.svg                    | XML        |          7 |          0 |          1 |          8 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/App/styles.css                        | CSS        |          8 |          0 |          2 |         10 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/DeleteModal/DeleteModal.js            | JavaScript |         42 |          0 |          4 |         46 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/EditModal/EditModal.js                | JavaScript |        302 |          3 |          4 |        309 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Footer/Footer.js                      | JavaScript |         23 |          0 |          4 |         27 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Footer/footer.scss                    | SCSS       |         12 |          0 |          1 |         13 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Login/Login.js                        | JavaScript |         73 |          0 |          3 |         76 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/DisheComponent/DisheComponent.js | JavaScript |          0 |          0 |          1 |          1 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Antipasti.js            | JavaScript |         86 |          0 |          4 |         90 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Boissons.js             | JavaScript |        115 |          0 |          4 |        119 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Cichetteria.js          | JavaScript |        101 |          0 |          4 |        105 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Cocktails.js            | JavaScript |         91 |          0 |          4 |         95 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Desserts.js             | JavaScript |         86 |          0 |          4 |         90 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/LaCarne.js              | JavaScript |         86 |          0 |          4 |         90 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Pasta.js                | JavaScript |         86 |          0 |          4 |         90 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Pizze.js                | JavaScript |        101 |          0 |          4 |        105 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Tagliate.js             | JavaScript |         87 |          0 |          3 |         90 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/FoodList/Vins.js                 | JavaScript |        116 |          0 |          4 |        120 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Main/Main.js                          | JavaScript |         47 |          0 |          3 |         50 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/PostTypeSelector/PostTypeSelector.js  | JavaScript |         73 |          0 |          4 |         77 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Title/Title.js                        | JavaScript |         18 |          0 |          4 |         22 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/components/Title/title.scss                      | SCSS       |          3 |          0 |          1 |          4 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/datas/categories.js                              | JavaScript |         35 |          0 |          2 |         37 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/datas/messages.js                                | JavaScript |         16 |          0 |          3 |         19 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/datas/posttypes.js                               | JavaScript |         42 |          1 |          2 |         45 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/index.js                                         | JavaScript |         16 |          4 |          3 |         23 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/store/reducer.js                                 | JavaScript |        287 |          2 |         14 |        303 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/store/store.js                                   | JavaScript |         21 |          0 |          4 |         25 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/styles/_reset.css                                | CSS        |        147 |          3 |         10 |        160 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/styles/_vars.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/styles/index.scss                                | SCSS       |          5 |         11 |          3 |         19 |
| /var/www/html/admin-tdo-V3-ReactRedux/src/utils/utils.js                                   | JavaScript |         30 |          5 |          5 |         40 |
| Total                                                                                      |            |      3,179 |         64 |        285 |      3,528 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
